CLI,CATEGORIE,Année,Mois,MON_float
11c0106b61cbfaa67947e47f3957e7b850f7ef9e280441605310911a9d7b0bdc,Agios et Frais Bancaires,2024,12,5413.303
1ac1065b0d59ac7023458d3e5b2205222b319d63da7d496c13fe766ca0002237,Agios et Frais Bancaires,2024,12,2216.251
1f2847f3811ade75b55d45b3cda524c1bfcc87c9673beb42e35df42a0a46ba07,Agios et Frais Bancaires,2024,11,7560.383
1f2847f3811ade75b55d45b3cda524c1bfcc87c9673beb42e35df42a0a46ba07,Agios et Frais Bancaires,2024,12,9354.708999999999
1f2847f3811ade75b55d45b3cda524c1bfcc87c9673beb42e35df42a0a46ba07,Agios et Frais Bancaires,2025,1,14206.187
1f2847f3811ade75b55d45b3cda524c1bfcc87c9673beb42e35df42a0a46ba07,Autre,2024,11,2791.268
1f2847f3811ade75b55d45b3cda524c1bfcc87c9673beb42e35df42a0a46ba07,Autre,2025,1,131.05
1f2847f3811ade75b55d45b3cda524c1bfcc87c9673beb42e35df42a0a46ba07,Autres Services,2024,12,100.0
1f2847f3811ade75b55d45b3cda524c1bfcc87c9673beb42e35df42a0a46ba07,Autres Services,2025,1,111.93
1f2847f3811ade75b55d45b3cda524c1bfcc87c9673beb42e35df42a0a46ba07,Retrait,2024,11,4500.0
1f2847f3811ade75b55d45b3cda524c1bfcc87c9673beb42e35df42a0a46ba07,Retrait,2025,1,1000.0
1f2847f3811ade75b55d45b3cda524c1bfcc87c9673beb42e35df42a0a46ba07,Télécommunications,2024,11,120.0
1ff0550ad2d240424c8c99f7c7e5e208984120cff5c12d07a6d85a37f1f77dca,Agios et Frais Bancaires,2024,12,41.055
1ff0550ad2d240424c8c99f7c7e5e208984120cff5c12d07a6d85a37f1f77dca,Agios et Frais Bancaires,2025,1,8.352
28cfe3d2512ae26ddce15a2d6609ce6cd3d9209725c5e2e925949a8d99fe42ba,Agios et Frais Bancaires,2024,12,112.812
28cfe3d2512ae26ddce15a2d6609ce6cd3d9209725c5e2e925949a8d99fe42ba,Agios et Frais Bancaires,2025,1,76.657
3220f2b6808372bca06b61314e25b650b2c9441de3b74cb48f7259a3d7e28ac0,Agios et Frais Bancaires,2025,1,61.315
32290f7df88f589f6ec3011ac2ba375772ac758c0bc1d7b318bc87121f4b5a92,Agios et Frais Bancaires,2025,1,23.8
3466a1c111756347dea96bff5014651e709eddd8f2ea1c7c352829c5c509db42,Agios et Frais Bancaires,2024,12,6778.224
3466a1c111756347dea96bff5014651e709eddd8f2ea1c7c352829c5c509db42,Agios et Frais Bancaires,2025,1,13620.204000000002
3466a1c111756347dea96bff5014651e709eddd8f2ea1c7c352829c5c509db42,Cartes et Services Bancaires,2025,1,70.0
3528d7af8e231f8bc49d43b698ebc904e4025c1d81b997eed55a3942eae1c5f8,Agios et Frais Bancaires,2024,11,948.839
3528d7af8e231f8bc49d43b698ebc904e4025c1d81b997eed55a3942eae1c5f8,Agios et Frais Bancaires,2024,12,903.643
3528d7af8e231f8bc49d43b698ebc904e4025c1d81b997eed55a3942eae1c5f8,Agios et Frais Bancaires,2025,1,3777.741
3528d7af8e231f8bc49d43b698ebc904e4025c1d81b997eed55a3942eae1c5f8,Autre,2025,1,6210.893
3528d7af8e231f8bc49d43b698ebc904e4025c1d81b997eed55a3942eae1c5f8,Dépôt,2024,12,1500.0
